pid,runName,pl,a,b,rmse,r_squared,tm_pred,tm_flip
Q13625,HaCaT,0.011804,1528.263816,31.81867,0.0644,0.9786,48.07,48.0665154802
P49848,HaCaT,0.004841,504.08019,11.256604,0.0339,0.9881,44.82,44.819575411
P51580,HaCaT,0.034502,2458.038654,44.320677,0.0723,0.975,55.550000000000004,55.5499157572
Q9H4A6,HaCaT,0.063367,1857.268641,38.865228,0.1313,0.9256,47.95,47.9548160221
Q4L180,HepG2,0.058009,2303.868929,45.149353,0.0209,0.9977,51.17,51.1675093502
Q9NXE4,HepG2,0.046979,780.747735,18.882453,0.0511,0.9703,41.56,41.5649864454
Q8NDI1,HepG2,0.029487,1105.951668,23.84296,0.011,0.9992,46.5,46.5033847015
O95989,HepG2,-0.059958,837.514179,15.412786,0.0413,0.9887,53.94,53.7952445059
P15151,HepG2,-2211.773807,742.284621,2.846441,0.0543,0.907,66.03,66.0509040145
Q13228,HepG2,-1066.748807,624.193975,1.719081,0.0481,0.9251,66.51,66.8481497464
O60337,HepG2,0.029211,1430.483741,26.230813,0.0764,0.97,54.660000000000004,54.6599549714
Q92896,HepG2,-0.075936,1101.216416,18.623128,0.0581,0.9703,58.69,58.5560606151
P60900,HepG2,-745.604929,445.412429,-0.57487,0.0553,0.9094,66.15,66.7567162806
Q9NTJ4,HepG2,-0.25757,752.87605,12.697148,0.0605,0.9697,57.42,57.1603404952
Q9NZK5,Jurkat,-0.140318,600.895431,10.333662,0.0286,0.992,56.79,56.4737062938
P22090,Jurkat,0.042801,26555.141555,452.017315,0.1405,0.8794,58.76,58.5655395738
Q14457,Jurkat,-0.167005,538.71674,10.275746,0.122,0.8972,51.0,50.9545957328
P78344,Jurkat,0.051675,1602.712514,35.851964,0.0247,0.9957,44.84,44.8400546737
Q16774,Jurkat,0.045118,2075.046663,42.93363,0.0214,0.9976,48.44,48.438193986
P08236,Jurkat,-20.077623,404.07278,2.827663,0.033,0.9843,61.74,60.7311711868
,Jurkat,0.012663,1070.277915,22.668711,0.0512,0.9843,47.27,47.2673696537
Q10713,Jurkat,0.028753,2590.862811,48.995041,0.0184,0.9983,52.94,52.9440992673
P26447,Jurkat,0.036755,1451.180604,27.350555,0.2227,0.817,53.21,53.2070642106
P61224,Jurkat,0.082437,1724.614651,30.316417,0.1556,0.874,57.230000000000004,57.2273020167
Q9H2U2,K562,0.056123,2035.612245,34.51837,0.1462,0.8757,59.18,59.1759841021
Q9NZJ4,K562,0.263616,1879.96129,40.040818,0.0889,0.9395,47.85,47.8463077708
Q8IZ07,K562,0.027185,1576.973386,31.245943,0.0195,0.9979,50.56,50.5601608472
Q9UNS2,K562,0.312787,4605.952651,84.307171,0.1143,0.9014,55.28,55.2770878128
Q92878,K562,0.032315,1268.462753,26.585654,0.0115,0.9992,47.83,47.8325137672
O00429,K562,0.014933,3094.831802,61.105289,0.0542,0.9844,50.67,50.672685871
P11802,K562,0.025571,583.220145,13.225195,0.0345,0.9881,44.27,44.2749035446
Q92879,K562,0.075011,2614.932549,55.107674,0.0897,0.9639,47.59,47.5917030817
Q96EV2,K562,0.02933,661.746902,14.039338,0.0293,0.9929,47.34,47.339025493
Q96CW5,K562,-0.118271,448.710408,9.28108,0.1128,0.8954,47.27,47.1165755375
Q8CIM8,Mus musculus BMDC lysate,0.094437,1631.798336,32.554612,0.062,0.9772,50.45,49.4019305091
Q545X8,Mus musculus BMDC lysate,0.077949,1134.970162,23.770603,0.081,0.9621,48.09,48.4293993503
Q3U1C4,Mus musculus BMDC lysate,0.167031,860.893406,18.01654,0.0545,0.9747,48.89,48.2316484835
Q9JMD0,Mus musculus BMDC lysate,0.115396,559.525679,11.214922,0.0686,0.9531,51.09,49.4339523395
Q9CQL0,Mus musculus BMDC lysate,0.026808,915.420848,19.056072,0.0233,0.9965,48.18,48.1776016021
Q9Z0Y1,Mus musculus BMDC lysate,0.077884,1159.929755,23.522915,0.0669,0.9726,49.67,48.5474706883
P62869,Mus musculus BMDC lysate,-0.042782,364.234774,7.030146,0.0901,0.912,51.21,50.7651855562
Q5HZG4,Mus musculus BMDC lysate,0.028143,1225.638187,26.819672,0.0276,0.9951,45.800000000000004,45.7981515677
Q924C1,Mus musculus BMDC lysate,0.061745,886.162192,19.607261,0.0492,0.9817,45.5,44.7212121582
Q921T2,Mus musculus BMDC lysate,0.111487,1249.625415,24.108674,0.069,0.9664,52.38,51.3777894014
Q9JIK9,Mus musculus liver lysate,0.206232,1999.888244,37.329844,0.1107,0.8979,54.35,54.3477207164
Q9DCX2,Mus musculus liver lysate,0.211712,453.023511,9.202279,0.1112,0.827,52.36,52.3630560943
Q925N0,Mus musculus liver lysate,0.183952,548.43553,12.644208,0.051,0.9635,45.01,45.0072332204
P49710,Mus musculus liver lysate,2823.625048,394.269591,-1.896915,0.2277,0.743,0.0,
Q9BCZ4,Mus musculus liver lysate,3269.858679,477.746193,-0.848616,0.2929,0.5767,0.0,
Q91XC9,Mus musculus liver lysate,0.624895,1467.16724,34.794461,0.1507,0.4535,100.0,
Q6PAM1,Mus musculus liver lysate,1.764692,2542.957976,52.007653,0.3173,0.518,0.0,
P53996,Mus musculus liver lysate,3.506271,2491.599746,38.635276,0.1337,0.962,0.0,
Q02819,Mus musculus liver lysate,2508.166932,1484.870445,14.540417,0.1914,0.7596,0.0,
P62960,Mus musculus liver lysate,2519.594922,203.620129,-4.726143,0.2785,0.5678,0.0,
R4YQ67,Oleispira antarctica_RB-8_lysate_R1,0.015059,263.093243,6.771711,0.0591,0.967,39.03,39.0280735024
R4YRW7,Oleispira antarctica_RB-8_lysate_R1,-0.139728,256.903917,5.865661,0.0419,0.9822,42.03,41.713781914
R4YUH7,Oleispira antarctica_RB-8_lysate_R1,,,,,,,
R4YJG0,Oleispira antarctica_RB-8_lysate_R1,,,,,,,
R4YLI7,Oleispira antarctica_RB-8_lysate_R1,0.110246,304.018709,7.929958,0.0579,0.9646,39.58,39.5813150351
R4YUQ1,Oleispira antarctica_RB-8_lysate_R1,0.016179,313.880366,7.847622,0.0363,0.9883,40.17,40.1652239108
R4YUY9,Oleispira antarctica_RB-8_lysate_R1,0.609152,763.322949,17.241812,0.0843,0.8265,100.0,
R4YKY8,Oleispira antarctica_RB-8_lysate_R1,-8.045054,169.173097,0.690981,0.082,0.9064,47.93,46.9830350946
R4YP72,Oleispira antarctica_RB-8_lysate_R1,0.125925,1159.214546,24.170106,0.112,0.9062,48.54,48.5434691273
R4YUX6,Oleispira antarctica_RB-8_lysate_R1,1.792153,13511.984693,258.966354,0.1441,0.7782,0.0,
Q6L233,Picrophilus torridus DSM9790 lysate,0.074701,3334.741605,47.886074,0.0357,0.9926,69.88,69.8751983402
Q6L069,Picrophilus torridus DSM9790 lysate,0.016491,1141.176436,16.702182,0.0589,0.9679,68.46000000000001,68.4624622952
Q6L2G0,Picrophilus torridus DSM9790 lysate,0.084595,1380.354231,20.375388,0.0261,0.9934,68.37,68.3680909285
Q6L0K9,Picrophilus torridus DSM9790 lysate,0.065919,3450.991572,50.119899,0.0713,0.9731,69.05,69.0494776933
Q6KZA2,Picrophilus torridus DSM9790 lysate,0.05451,2100.639985,30.097407,0.0084,0.9995,70.06,70.0634334148
Q6KZP3,Picrophilus torridus DSM9790 lysate,0.042959,2257.283289,34.379206,0.0212,0.9962,65.83,65.8304133656
Q6KZ15,Picrophilus torridus DSM9790 lysate,-0.034795,676.515115,8.373859,0.0707,0.9142,80.15,80.0665958564
Q6L0T3,Picrophilus torridus DSM9790 lysate,0.097746,5861.48142,77.616868,0.0332,0.9944,75.73,75.7303820458
Q6KZS1,Picrophilus torridus DSM9790 lysate,0.07298,1135.855924,16.921848,0.0447,0.9778,67.76,67.7553935108
Q6KZ39,Picrophilus torridus DSM9790 lysate,0.213306,1078.707564,16.356588,0.0653,0.9286,68.27,68.2709366976
P04911,Saccharomyces cerevisiae lysate,0.16094,724.761541,16.055293,0.0315,0.9896,46.26,46.26080238
P40043,Saccharomyces cerevisiae lysate,,,,,,,
Q12514,Saccharomyces cerevisiae lysate,0.330535,626.558831,13.127615,0.0311,0.983,52.02,52.0153678324
Q04924,Saccharomyces cerevisiae lysate,0.197412,632.973793,13.681419,0.0154,0.997,48.03,48.0283135312
P32478,Saccharomyces cerevisiae lysate,0.582361,986.992347,20.783207,0.0376,0.9481,100.0,
Q04491,Saccharomyces cerevisiae lysate,0.116535,744.081151,15.133475,0.0088,0.9993,50.050000000000004,50.0454245955
P53314,Saccharomyces cerevisiae lysate,-0.003664,643.528308,12.822624,0.0215,0.9963,50.160000000000004,50.1485702782
Q02772,Saccharomyces cerevisiae lysate,0.505404,812.75691,17.25574,0.0191,0.9894,100.0,
P47085,Saccharomyces cerevisiae lysate,0.084934,550.376254,12.150467,0.0243,0.9935,46.0,46.0015597206
P31384,Saccharomyces cerevisiae lysate,0.367283,703.820405,14.164819,0.0247,0.9889,54.82,54.8213672901
Q72KN7,Thermus thermophilus HB27 cells,0.193354,5621.312457,65.293959,0.0839,0.9443,86.74,86.7418712713
Q72GA6,Thermus thermophilus HB27 cells,-0.066193,1246.40875,14.25806,0.0647,0.9602,86.66,86.4734946227
Q72H85,Thermus thermophilus HB27 cells,0.244829,8209.906572,90.659041,0.1148,0.9144,91.24,91.2351086561
Q746J6,Thermus thermophilus HB27 cells,0.189781,1796.174596,20.303685,0.0632,0.9444,90.60000000000001,90.5952123677
Q72JK3,Thermus thermophilus HB27 cells,406.471234,1137.727492,6.077888,0.2487,0.8448,0.0,
Q72JP4,Thermus thermophilus HB27 cells,0.16675,3920.739701,49.692496,0.0768,0.9608,79.55,79.549481986
Q72L59,Thermus thermophilus HB27 cells,0.342463,5358.595643,61.626896,0.0864,0.9355,88.61,88.6127644504
Q72GM9,Thermus thermophilus HB27 cells,0.288013,4043.655026,44.070184,0.0946,0.9062,93.58,93.5769985505
P96076,Thermus thermophilus HB27 cells,0.194574,7547.364621,82.371976,0.1584,0.8567,92.18,92.1769786591
Q72JD1,Thermus thermophilus HB27 cells,0.135173,2202.743457,28.4886,0.0254,0.9938,78.19,78.1851784764
P61492,Thermus thermophilus HB27 lysate,3.084465,58243.361034,603.353669,0.1318,0.9577,0.0,
Q72KF8,Thermus thermophilus HB27 lysate,0.313297,2918.349315,37.253252,0.0832,0.9161,80.47,80.4658659523
Q72G93,Thermus thermophilus HB27 lysate,0.246052,44024.677192,511.208222,0.0658,0.9695,86.23,86.2976642711
Q72J51,Thermus thermophilus HB27 lysate,0.24115,6163.425771,85.221165,0.0676,0.9231,72.89,72.8857260698
Q72IK7,Thermus thermophilus HB27 lysate,1.716371,63343.723063,656.703185,0.1932,0.5987,0.0,
Q72JZ9,Thermus thermophilus HB27 lysate,0.194475,2546.142996,32.897616,0.063,0.9619,78.57000000000001,78.5724306855
Q72H82,Thermus thermophilus HB27 lysate,2.436035,62585.335591,648.809556,0.1874,0.8542,0.0,
Q72IR0,Thermus thermophilus HB27 lysate,0.20254,5316.859901,65.218039,0.0778,0.9606,82.18,82.178760892
Q72L28,Thermus thermophilus HB27 lysate,557.023703,556.073522,-1.931819,0.2386,0.0849,0.0,
Q72IN5,Thermus thermophilus HB27 lysate,,,,,,,
Q9Y5B0,U937,0.055519,1344.060932,28.12569,0.0233,0.9967,47.99,47.988486905
Q6N069,U937,0.034492,3094.851435,60.523676,0.0526,0.9851,51.2,51.1950209894
Q5GLZ8,U937,0.029657,1843.098886,36.200894,0.0218,0.9976,51.0,50.9992197202
P15848,U937,0.306957,1030.546903,19.580694,0.0436,0.977,55.32,55.3194678233
P62277,U937,0.011971,2722.121721,49.272522,0.1035,0.9553,55.27,55.2734396542
Q8IWC1,U937,0.033069,1154.923334,23.430137,0.0268,0.9954,49.44,49.4366013189
Q12931,U937,0.015183,1478.529752,27.668103,0.0052,0.9998,53.5,53.4976832829
Q7L014,U937,0.022764,1690.768665,35.724039,0.0363,0.992,47.39,47.390438028
O60830,U937,0.184905,690.521811,12.103704,0.0652,0.9436,59.31,59.3130840687
Q6N069,U937,0.021878,2792.859337,51.820432,0.0178,0.9984,53.94,53.941521338
Q66LE6,colon_cancer_spheroids,0.295861,19130.43874,339.184559,0.2242,0.7919,56.550000000000004,56.461373436
O76054,colon_cancer_spheroids,-0.023136,579.410642,10.874534,0.0293,0.9931,53.06,52.9782162011
P39023,colon_cancer_spheroids,0.169046,887.939415,16.957937,0.0363,0.9877,53.67,53.6671319614
Q9UHE8,colon_cancer_spheroids,0.411295,1207.553077,24.062512,0.0843,0.8801,54.07,54.0696887
Q9ULC3,colon_cancer_spheroids,0.109071,2679.595147,63.558729,0.0916,0.8946,42.32,42.3232426763
Q14257,colon_cancer_spheroids,0.254445,3511.581404,65.942984,0.2241,0.7948,53.83,53.8320231416
Q8IV08,colon_cancer_spheroids,0.022725,890.574711,15.696818,0.0273,0.9947,56.9,56.9046260075
Q9H0R6,colon_cancer_spheroids,0.078005,2280.632512,46.271225,0.0734,0.973,49.47,49.4696706296
Q8N6H7,colon_cancer_spheroids,0.038262,847.315286,17.48664,0.0654,0.9694,48.68,48.6766040119
P49915,colon_cancer_spheroids,0.054087,1548.798556,30.395454,0.0226,0.9969,51.15,51.1475953346
Q14653,pTcells,0.030772,1177.695788,23.005027,0.03,0.9944,51.33,51.334712969
P22830,pTcells,0.044791,1915.5564,35.534062,0.0691,0.9771,54.050000000000004,54.0503925858
Q12851,pTcells,0.041945,1564.165083,32.076714,0.0226,0.9972,48.9,48.8968234225
P55036,pTcells,-0.291494,522.176109,9.177972,0.0649,0.9659,54.18,53.8856048031
P36639,pTcells,0.049347,1397.462728,25.55304,0.0706,0.9722,54.910000000000004,54.9120110545
Q7Z4S6,pTcells,0.033106,1007.653407,20.540669,0.0255,0.9959,49.22,49.2206621572
Q14376,pTcells,0.030059,968.843368,18.825764,0.0497,0.9847,51.63,51.6337526447
Q96RQ3,pTcells,0.060747,19129.468886,361.925193,0.1368,0.9325,52.870000000000005,52.8171124601
P35080,pTcells,0.036574,1266.843424,24.103701,0.0363,0.9925,52.72,52.7242036234
P13473,pTcells,0.035648,1300.314321,22.593204,0.0514,0.9801,57.74,57.7423867303
